argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/ddec_ddec.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function ddec</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/micro/ddec.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/micro/ddec.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lentry%1%100007 Lentry%1%100008 Lentry%1%100009 Lentry%1%100010 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%2%1 Lfor.body%3%1 Lfor.body%4%1 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%5%100006 Lfor.body%5%100007 Lfor.body%5%100008 Lfor.end%1%1 Lif.then%1%1 Lif.then%2%1 Lif.then%2%100003 Lif.then%2%100004 Lif.then%2%100005 Lif.then%2%100006 Lif.end%1%0 Lif.end%1%1 Lif.end%1%100003 Lif.end%1%100004 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 Lfor.inc%2%100007 Lfor.inc%2%100008 Lfor.inc%2%100009 Lfor.inc%2%100010 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 5285 time spent: 0:0:0 [0.120037]
expr_simplify_syntactic: num_starts 5285 time spent: 0:0:0 [0.025981]
insn_md_assemble: num_starts 46 time spent: 0:0:0 [0.000088]
expr_linear_relation_holds_visit: num_starts 952 time spent: 0:0:0 [0.001852]
expr_is_consts_struct_constant: num_starts 31525 time spent: 0:0:0 [0.006368]
graph_loc_get_value: num_starts 2024 time spent: 0:0:0 [0.006086]
manager_register_object: num_starts 544348 time spent: 0:0:0 [0.219552]
manager_deregister_object: num_starts 7679 time spent: 0:0:0 [0.052591]
expr_do_simplify_helper: num_starts 10059 time spent: 0:0:0 [0.215799]
expr_do_simplify_helper_cache: num_starts 10059 time spent: 0:0:0 [0.002891]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 354 time spent: 0:0:0 [0.000043]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 354 time spent: 0:0:0 [0.000275]
expr_evaluates_to_constant: num_starts 13139 time spent: 0:0:0 [0.014971]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 46 time spent: 0:0:0 [0.001977]
is_overlapping_atoms_pair_syntactic: num_starts 46 time spent: 0:0:0 [0.001703]
total: num_starts 1 time spent: 0:0:13 [13.737414]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
</MSG>
<MSG>1:03 : Attempting correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 4] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:03 : Failed correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 4] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>1:03 : Attempting correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 5] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:03 : Failed correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 5] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>1:03 : Attempting correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 6] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:03 : Failed correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 6] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0))))))))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>1:03 : Attempting correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 7] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:03 : Failed correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 7] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.cond%1%0_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*(Lif.end%1%0=>Lfor.cond%1%0)))))))))))))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>1:03 : Attempting correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 8] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:03 : Failed correlation of src pathset Lif.end%1%0=>Lif.end%1%0[mu 8, delta 8] as correlation candidate for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0: failcond = compute_well_formedness_conditions_for_edge for Lif.end%1%0_L10%1%0=>Lfor.body%1%1_L10%1%0[ src: ((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.body%5%1)*((((Lfor.body%5%1=>Lfor.body%5%100005)*(Lfor.body%5%100005=>Lif.end%1%0))+((Lfor.body%5%1=>Lif.then%1%1)*(Lif.then%1%1=>Lif.end%1%0)))*((Lif.end%1%0=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(Lfor.cond%2%1=>Lfor.body%1%1)))))))))))))))))))))))))))))))))))))); dst: ((L10%1%0=>L18%1%1)*(L18%1%1=>L10%1%0))]
</MSG>
<MSG>1:03 : Found 2 feasible correlations for paths to src pc Lif.end%1%0 as correlation candidates for L10%1%0=>L10%1%0[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:03 : product-TFG ddec.A13: Found 14 correlations for L10%1%0=>L10%1%0[mu 1, delta 1] starting at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:03 : product-TFG ddec.A13 created 14 possibilities in group ddec.A13.B...</MSG>
<MSG>1:03 : Chose product-TFG ddec.A13.B14 from a frontier of size 27...</MSG>
<cg>
  Edges: L0%0%1_L0%0%1=>Lif.end%1%0_L10%1%0 (C L0%0%1 => C line 25 at mu 8 delta 1, A line 17 => A line 48 at mu 1 delta 1)
         Lif.end%1%0_L10%1%0=>Lif.end%1%0_L10%1%0 (C line 25 => C line 25 at mu 8 delta 1, A line 48 => A line 48 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 17)
                L0%0%1_L0%0%1 contains 135 counterexamples (for correlating 0 bv exprs)
         Lif.end%1%0_L10%1%0 (C line 25, A line 48)
                Lif.end%1%0_L10%1%0 contains 51 counterexamples (for correlating 50 bv exprs)
                SRCMEM{heap} = DSTMEM{heap}
                return-address = DSTMEM[SPentry]_4
                0..not(input.src.llvm-%n = i) = 0..((i + 5) >=_s 5)
                0..not(input.src.llvm-%n = i) = 0..((i + 8) >=_s 5)
                bvmul((-1), 0..((i + 1) >=_s 5)) + 0..not(input.src.llvm-%n = i) = -(-1)
                input.src.llvm-%add = %eax
                input.src.llvm-%add1 = %ecx
                input.src.llvm-%add1 = k
                ite(((i + 1) >=_s 5), ite(((i + 2) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 2) >=_s 5), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG), ite(((i + 3) >=_s 5), TOOBIG, TOOBIG))) = 0
                0..not(input.src.llvm-%n = i) = 0..((i + 6) >=_s 5)
                ((-21) + 0..not(input.src.llvm-%n = i)) = %esp
                bvneg(0..((i + 3) >=_s 5)) + bvneg(0..((i + 4) >=_s 5)) + bvmul(input.src.llvm-%add, (-858993459)) + bvmul(y, 858993459) = 0..((i + 2) >=_s 5)
                0..not(input.src.llvm-%n = i) + bvmul((-1), 0..(i >=_s 5)) = -(-1)
                0..not(input.src.llvm-%n = i) = 1
                (input.src.llvm-%add*2 + y*3 + 5*0..((i + 3) >=_s 5) + 10*0..((i + 4) >=_s 5)) = DSTMEM[(SPentry + 4)]_4
                0..not(input.src.llvm-%n = i) = 0..((i + 7) >=_s 5)
                input.src.llvm-%add1 + bvmul(i, (-1)) = -(-1)
                1 + bvmul(input.src.llvm-%add, (-858993459)) + bvmul(y, 858993459) = input.src.llvm-%add1
                ((-21) + 0..not(input.src.llvm-%n = i)) = SPL2%1%1
                0..not(input.src.llvm-%n = i) = 0..not(input.src.llvm-%n = (i + 1))
                input.src.llvm-%add1 = %edx
                ite(((i + 8) >=_s 5), 0, ite(((i + 7) >=_s 5), 4, ite(((i + 6) >=_s 5), 5, ite(((i + 5) >=_s 5), 6, ite(((i + 4) >=_s 5), 7, ite(((i + 3) >=_s 5), 8, ite(((i + 2) >=_s 5), 9, ite(((i + 1) >=_s 5), 10, (k + 11 - input.src.llvm-%add3))))))))) = 0
                input.src.llvm-%add + bvneg(bvmul(k, 5)) = y
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG))) = 0
                input.src.llvm-%add1 + bvmul(k{Lfor.cond%1%0}, (-1)) = -(-1)
                ite(((i + 8) >=_s 5), 0, (-3)) = 0
                ite(((i + 7) >=_s 5), 0, ite(((i + 6) >=_s 5), 1, ite(((i + 5) >=_s 5), 2, ite(((i + 4) >=_s 5), 3, ite(((i + 3) >=_s 5), 4, ite(((i + 2) >=_s 5), 5, ite(((i + 1) >=_s 5), 6, (k + 7 - input.src.llvm-%add3)))))))) = 0
                input.src.llvm-%n = %esi
                ((-17) + 0..not(input.src.llvm-%n = i)) = SPL1%1%1
                ((-13) + 0..not(input.src.llvm-%n = i)) = SPL0%1%1
                input.src.llvm-%n = DSTMEM[(SPentry + 8)]_4
                ite(((i + 7) >=_s 5), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG)), ite(((i + 6) >=_s 5), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG), ite(((i + 5) >=_s 5), TOOBIG, TOOBIG))) = 0
                (%ecx <= input.src.llvm-%n)
                (%ecx >= 1)
                (%ecx >=_s 1)
                (%ecx <= 4)
                (%ecx < input.src.llvm-%n)
                (%ecx <=_s 4)
                (i <= 4)
                ((i - input.src.llvm-%n) >= 1)
                (input.src.llvm-%n >= 2)
                (i <=_s 4)
                (i >=_s 0)

</cg>
<MSG>1:27 : ddec.A13.B14: checked newly added edge and inferred invariants...</MSG>
<MSG>1:27 : ddec.A13.B14: Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>1:28 : product-TFG ddec.A13.B14: Enumerating correlations for L10%1%0=>E0%0%1[mu 1, delta 1] starting at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:28 : Considering 1 paths to src pc E0%0%1 as correlation candidates for L10%1%0=>E0%0%1[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:28 : Attempting correlation of src pathset Lif.end%1%0=>E0%0%1[mu 8, delta 1] as correlation candidate for L10%1%0=>E0%0%1[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:28 : Found 1 feasible correlations for paths to src pc E0%0%1 as correlation candidates for L10%1%0=>E0%0%1[mu 1, delta 1] at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:28 : product-TFG ddec.A13.B14: Found 1 correlations for L10%1%0=>E0%0%1[mu 1, delta 1] starting at Lif.end%1%0_L10%1%0
</MSG>
<MSG>1:28 : product-TFG ddec.A13.B14 created 1 possibilities in group ddec.A13.B14.C...</MSG>
<MSG>1:28 : Chose product-TFG ddec.A13.B14.C1 from a frontier of size 27...</MSG>
<cg>
  Edges: L0%0%1_L0%0%1=>Lif.end%1%0_L10%1%0 (C L0%0%1 => C line 25 at mu 8 delta 1, A line 17 => A line 48 at mu 1 delta 1)
         Lif.end%1%0_L10%1%0=>Lif.end%1%0_L10%1%0 (C line 25 => C line 25 at mu 8 delta 1, A line 48 => A line 48 at mu 1 delta 1)
         Lif.end%1%0_L10%1%0=>E0%0%1_E0%0%1 (C line 25 => C E0%0%1 at mu 8 delta 1, A line 48 => A E0%0%1 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 17)
                L0%0%1_L0%0%1 contains 138 counterexamples (for correlating 0 bv exprs)
         Lif.end%1%0_L10%1%0 (C line 25, A line 48)
                Lif.end%1%0_L10%1%0 contains 120 counterexamples (for correlating 50 bv exprs)
                SRCMEM{heap} = DSTMEM{heap}
                ((-17) + 0..not(input.src.llvm-%n = i)) = SPL1%1%1
                (i + 1) = %ecx
                return-address = DSTMEM[SPentry]_4
                input.src.llvm-%n = DSTMEM[(SPentry + 8)]_4
                ((-13) + 0..not(input.src.llvm-%n = i)) = SPL0%1%1
